Fid, TFA_D, SFA_D, TMA_D, PMOO_D
313, 98.99999999999918, 6.537735849056601, 6.537735849056601, 6.537735849056601
41, 7071.393867016779, 2220.3104102879124, 2070.1654115147626, 2535.730501381407
147, 7401.669979121375, 2219.7259196272385, 2063.588038357437, 2589.267459058157
425, 14347.64282905385, 1711.7018460004335, 586.7197544073683, 622.6929724426461
257, 493.06410116266454, 38.024187926302034, 38.024187926302034, 40.98692296040619
162, 98.99999999999933, 11.49107142857142, 11.49107142857142, 11.49107142857142
263, 53908.65339696656, 8371.101335276058, 4032.388647305268, 4051.308646602788
282, 19354.104415471313, 3977.823572252322, 3410.7502712707624, 4143.64399767648
287, 70669.1786041965, 10391.107545550434, 4825.388147492638, 5425.872842419188
267, 18789.119007663605, 5306.78995013752, 4652.030261416392, 4694.312794832212
130, 3110.594248924743, 217.2805399648826, 181.92268102355408, 181.9226810235541
134, 1447.7425504092807, 474.7016764215286, 390.5620163131282, 390.5620163131283
51, 101126.25044511643, 13571.921150746959, 8729.397009225087, 9451.25905577638
105, 21246.580919829605, 2238.860872388142, 1172.31777876396, 1178.2186149058289
9, 791.2585721352846, 306.2299580193092, 300.7182642290385, 451.90399921551136
285, 14090.232573938225, 1742.1589537884365, 549.2451024854578, 549.2451024854578
177, 953.5099274430556, 338.1247286029342, 331.402720128079, 455.96870730610624
10, 9686.912277329531, 2152.7172922649684, 1379.8993957744713, 1385.2761087356294
277, 22746.005173744757, 5189.019026854553, 3488.79530153347, 4039.109437960414
427, 768.809249745517, 305.3400499710772, 299.82835618080645, 440.2714898820195
399, 14236.466276744464, 4531.485744215661, 4273.37209491165, 5782.410492887384
433, 99.00000000000028, 8.250000000000002, 8.250000000000002, 8.250000000000002
281, 4118.395610976108, 413.02309271164506, 249.81195854645094, 249.81195854645094
11, 20813.30160493598, 2053.766771377733, 797.3636112944095, 803.2644474362785
167, 6083.048685346903, 1001.8357399733894, 401.6703815888363, 401.67038158883634
226, 2485.8642390901236, 500.63986465201293, 480.02198062566276, 560.70387675769
87, 768.809249745517, 299.3295545364044, 293.8178607461336, 473.0195860511765
362, 29263.002431482433, 4497.53939946806, 3992.5313264982597, 4440.56983040662
102, 2918.745998487202, 244.97329458938006, 118.08217574997461, 118.08217574997461
140, 43215.24603571238, 6319.89812592334, 4800.88472552583, 5791.485463759851
157, 11563.612499822908, 1509.2145867461693, 974.4207762711271, 1033.382304993558
202, 53908.65339696656, 8371.101335276058, 4032.388647305268, 4051.308646602788
366, 9169.251399618108, 2152.3077685178732, 1775.3686241710782, 1805.1676165789418
103, 1811.8032615280913, 535.4839651597501, 321.32462290471534, 321.32462290471534
407, 5561.076443741076, 1533.291967705754, 1464.5525067505007, 1925.9289936704286
447, 2023.7350312509059, 524.6646482306732, 324.076663853145, 348.63538909838775
240, 20326.411126372244, 6451.662449456676, 4318.3030471281245, 5800.517626047372
95, 3017.745998487202, 248.86187385315773, 108.22955750673137, 108.22955750673137
14, 210074.39455368574, 11827.915292317623, 7073.635899676293, 7806.397739730737
68, 54007.65339696656, 8363.849277822645, 4033.8874827089944, 4161.057028718416
71, 9099.487751951532, 2141.5850553950922, 1847.8715265752662, 1976.6817031011994
15, 1447.7425504092807, 474.7016764215286, 390.5620163131282, 390.5620163131283
437, 890.2585721352837, 310.817786920475, 301.15031696023914, 477.5321388780216
400, 14256.53132095291, 4534.47392459748, 4276.451361107799, 5782.2330370085865
29, 4333.9398000911215, 1418.9065199571592, 1351.6672986914348, 2019.6796811937572
190, 3550.629478268492, 422.08741113264836, 242.03916953905585, 249.41038900151796
338, 768.809249745517, 299.3295545364044, 293.8178607461336, 473.0195860511765
442, 9686.912277329531, 2152.7172922649684, 1379.8993957744713, 1385.2761087356294
197, 17396.15906569186, 1587.6452640016944, 1529.6194913144966, 1536.1018820596576
417, 24079.037901253283, 6423.663806222966, 3585.393033150586, 3602.5343548355545
295, 16724.573828976132, 1207.4388594684183, 1035.9127119086068, 1035.9127119086065
137, 54140.650210897824, 8372.151361233655, 4033.599904342708, 4307.8077124858955
423, 14123.53450702165, 4517.346724863148, 4264.014791977047, 5789.538391699875
38, 101994.76769278263, 13610.034216774162, 8742.358991834124, 9902.535335831364
323, 17312.05138266976, 5069.38380795974, 4795.171780412788, 5586.2608693763395
34, 6574.525020273615, 226.96335547171148, 184.12833152076445, 187.83005221256315
469, 3609.148080973997, 528.9268739358423, 481.85165822004404, 481.85165822004404
59, 99.00000000000067, 7.401869158878508, 7.401869158878508, 7.401869158878508
30, 54041.650210897824, 8379.078614397677, 4033.7857530494857, 4052.7057523470053
292, 6069.1169156240885, 1028.8440778237339, 426.8056936543663, 432.1773813610908
354, 579.4172831075132, 95.29231744970603, 95.29231744970603, 102.59007357643937
414, 306.7489824408535, 33.162052155768095, 33.162052155768095, 33.162052155768095
332, 4079.6768628836867, 641.5429176125856, 616.2165640674417, 711.1716847414913
225, 3991.807447149943, 1407.813575599384, 1351.051362836176, 1840.7923590683313
463, 5565.762475813575, 886.1173526427696, 507.6176010001299, 520.1002297260361
138, 8978.038429561766, 2143.5228008120457, 1857.2410274537428, 1971.651423577632
8, 4722.0083788944685, 772.1298819717247, 368.0466211452334, 374.22925952287403
213, 7256.0945447143185, 2230.302801341352, 2047.5056475647982, 2555.370732653896
143, 1011.2882230896931, 103.17368258460357, 72.42209015205542, 72.42209015205542
364, 306.7489824408535, 33.162052155768095, 33.162052155768095, 33.162052155768095
129, 1910.8032615280906, 523.8898521968997, 320.88786661637107, 360.43628570161655
224, 23836.559207346243, 6648.7422112772365, 4550.581729558232, 5033.714214461088
217, 4412.929791851817, 894.0592330781592, 508.5630189153065, 508.5630189153065
182, 8411.720920872234, 2054.001414328255, 1709.08067241581, 1802.5631550290389
120, 3117.4033889049797, 200.10994071360182, 150.8788973047152, 150.87889730471517
2, 1910.803261528091, 535.8098953819858, 325.8871513187737, 367.60960732578343
53, 87574.99581554916, 9883.219698116593, 5050.20701014751, 6248.996727282052
187, 8411.720920872234, 2054.001414328255, 1709.08067241581, 1802.5631550290389
150, 56511.72189684908, 6612.572865010777, 5085.254750037089, 6081.9567815555965
382, 6781.231708425728, 1025.390428808954, 683.5851253543815, 689.0824855207379
195, 953.5099274430556, 338.1247286029342, 331.402720128079, 455.96870730610624
83, 70655.24683447368, 10406.193496727514, 4828.43859760362, 5667.20830536455
39, 13892.232573938225, 1788.0584693048133, 583.2421508581409, 583.2421508581408
349, 43215.24603571238, 6319.290492846675, 4800.277092449164, 6072.09673851113
222, 1546.7425504092816, 477.52414864239364, 395.0064545534108, 474.73018768104345
286, 3017.745998487202, 248.86187385315773, 108.22955750673137, 108.22955750673137
432, 22746.005173744757, 5189.019026854553, 3488.79530153347, 4039.109437960414
383, 6286.8826555954, 1009.6004450406579, 804.078235025747, 926.75398992998
135, 1910.8032615280915, 540.0174327304538, 327.86919654812624, 383.90626254359614
45, 102523.04380488722, 13499.868248524563, 8718.928423773574, 9673.287587428635
345, 1924.7350312509056, 539.5962478188549, 327.43018352188216, 327.4301835218821
343, 11965.167021176534, 1485.3350835875654, 966.3242294709204, 990.1806306336392
153, 3851.626774881037, 1391.5554799570273, 1334.793267193819, 1341.9304448829357
69, 4412.929791851817, 894.0592330781592, 508.5630189153065, 508.5630189153065
440, 54007.65339696656, 8368.58080852021, 4033.0094667032613, 4479.9955078928715
25, 14236.466276744464, 4531.8735595800445, 4278.541626693944, 6067.282557159461
173, 483.4660194174791, 11.263427785478852, 7.841584158415842, 7.841584158415842
70, 4234.9398000911215, 1416.379502528623, 1352.7375295272702, 2019.5100638322494
212, 14347.269139240681, 1055.3217949382179, 499.7925431476134, 499.7925431476134
164, 4089.7599411394185, 454.6060112152082, 209.77008676021595, 209.7700867602159
97, 2654.34267778617, 151.6767244449247, 151.6767244449247, 151.6767244449247
67, 8978.038429561766, 2147.5294775558923, 1861.3278943341707, 1971.5250801576271
170, 70655.24683447368, 10405.776209412039, 4825.270268226758, 6048.181401325287
376, 2918.745998487202, 244.97329458938006, 118.08217574997461, 118.08217574997461
468, 19632.645430042277, 3984.5974434530417, 3411.70044215291, 3901.8018622223135
465, 21287.141344094773, 6556.761186738713, 4410.145953251533, 5289.622019313169
273, 9479.302782086408, 1100.2762157778932, 959.8863784168882, 959.8863784168882
317, 98.99999999999918, 6.537735849056601, 6.537735849056601, 6.537735849056601
306, 93777.87243489976, 8917.119585268896, 5046.438685397847, 5225.132866985952
301, 768.8092497455157, 302.7447208817224, 297.2330270914517, 452.0854858635351
351, 17873.151546533485, 1640.4130428574956, 1514.1678683431928, 1524.1208388970283
470, 70655.24683447368, 10403.656101258668, 4824.197717561016, 5606.442304560413
232, 3609.148080973997, 528.9268739358423, 481.85165822004404, 481.85165822004404
386, 1225.5494978893503, 99.7658429375622, 70.54230541677006, 70.54230541677006
375, 5098.173333064167, 438.41231626385326, 260.697806108499, 260.69780610849904
275, 14256.53132095291, 4532.108628404116, 4278.776695518016, 6008.097822033006
403, 14123.53450702165, 4515.664815112946, 4262.332882226845, 6129.509508166648
201, 9909.998250703664, 762.5797681514777, 660.736360361276, 662.9378428410604
339, 953.5099274430556, 338.1247286029342, 331.402720128079, 455.96870730610624
380, 6289.305248417837, 524.108770701485, 490.5371256819173, 490.5371256819173
370, 9032.263645653504, 902.6787033905082, 696.6422258924969, 698.8029401782111
466, 101225.25044511643, 13573.476136539486, 8734.229921439019, 9711.73478137644
189, 9169.251399618108, 2152.3077685178732, 1775.3686241710782, 1805.1676165789418
434, 3944.0750782307045, 713.5278181601374, 529.1848736657078, 564.4776578593203
192, 10376.536569891588, 710.4840708358345, 628.5771323189327, 633.7074729880701
20, 11464.612499822908, 1512.2166039212473, 976.8296460893655, 976.8296460893655
272, 20309.947165125468, 2067.2082962064687, 1125.160088870103, 1131.22792980844
291, 8209.229179816248, 1930.7967142538857, 1830.9111187171889, 1840.7010527155348
443, 98.99999999999997, 9.082568807339449, 9.082568807339449, 9.082568807339449
406, 9578.302782086408, 1100.6881436558406, 960.2983062948355, 1043.8719258570304
42, 6767.299938702913, 1047.1924169010533, 708.7204374199114, 735.1252746947165
22, 101589.31115623524, 13611.081761373365, 8733.863781442225, 9619.642028818702
237, 4511.929791851817, 897.7151940392844, 492.0299560778933, 492.02995607789336
456, 20332.884321828467, 2151.7524713252956, 1003.3825027681735, 1076.899415629643
264, 11464.612499822908, 1514.6033796068355, 984.1293419561413, 1005.0485087394565
106, 4400.406653109281, 662.4993255676367, 604.6000933100264, 613.0915358278403
361, 229514.1066283875, 17386.592669672198, 9427.880935316127, 10213.16057807308
259, 73843.7637101218, 10410.198003462907, 4895.914428662634, 5806.994022988566
290, 18789.119007663605, 5306.78995013752, 4652.030261416392, 4694.312794832212
126, 106.40186915887918, 7.466635514018695, 7.466635514018695, 7.920000000000001
302, 1910.8032615280915, 540.0174327304538, 327.86919654812624, 383.90626254359614
405, 1447.7425504092807, 474.7016764215286, 390.5620163131282, 390.5620163131283
293, 3950.626774881037, 1398.5575612157693, 1341.7953484525613, 1908.4568096032835
75, 3183.806709606013, 231.73044882894106, 130.55450107435013, 130.5545010743501
448, 21095.92837403843, 6580.003236748148, 4444.3676001429585, 5706.4798585444805
161, 14256.53132095291, 4533.307215485953, 4279.975282599852, 6067.170401369104
154, 4722.0083788944685, 772.1298819717247, 368.0466211452334, 374.22925952287403
221, 2903.941749329424, 305.3307595120217, 233.24192050886265, 233.24192050886268
298, 1910.803261528091, 535.8098953819858, 325.8871513187737, 367.60960732578343
445, 101225.25044511643, 13573.476136539486, 8734.229921439019, 9711.73478137644
98, 7071.393867016779, 2220.3104102879124, 2070.1654115147626, 2535.730501381407
191, 6069.1169156240885, 1028.8440778237339, 426.8056936543663, 432.1773813610908
401, 1546.7425504092807, 476.0456412260019, 390.84338129557847, 457.6823718337148
4, 24777.577937267073, 1703.689925572922, 1067.689418239897, 1067.689418239897
346, 2266.869914364464, 490.8414299381196, 467.7627424452252, 529.8933437542929
328, 768.809249745517, 299.54878371578354, 294.0370899255128, 472.990446554852
92, 70655.24683447368, 10403.656101258668, 4824.197717561016, 5606.442304560413
196, 60035.995016787856, 6490.3778396527705, 4951.678123386532, 5644.831215329926
245, 60210.53001631716, 9622.600837588558, 4222.303898401459, 4550.216296306411
357, 17054.849941080727, 1172.9349826974756, 1035.0386708173476, 1038.6158134324255
118, 960.0222198018587, 341.79379951282317, 328.38450505840837, 431.4278470156231
337, 21287.141344094773, 6556.761186738713, 4410.145953251533, 5289.622019313169
318, 16972.889213355997, 1179.9093850494903, 528.7262350928544, 528.7262350928544
78, 1910.803261528091, 535.8098953819858, 325.8871513187737, 367.60960732578343
6, 6289.305248417837, 524.108770701485, 490.5371256819173, 490.5371256819173
1, 16724.573828976132, 1197.379349223781, 1035.4262652361201, 1036.2421993020544
44, 16724.573828976132, 1207.4388594684183, 1035.9127119086068, 1035.9127119086065
214, 8544.717734803497, 2053.2675743964314, 1705.245668418573, 1862.164206120774
270, 854.5099274430556, 332.23353577100823, 326.72184198073757, 398.8455532644983
284, 17312.05138266976, 5068.157878876273, 4797.186921325383, 5744.027259985314
211, 6069.1169156240885, 1020.1729511136124, 426.92439605293583, 447.03374073682363
396, 16577.125368325425, 3520.7185535861286, 3322.413427615853, 3923.3569786925045
174, 58673.23789760852, 7991.934927090627, 3728.73572030757, 3744.3112398723483
65, 63720.67809729115, 9070.926625981634, 3821.1681651502936, 3840.9950552105115
446, 3017.745998487202, 248.86187385315773, 108.22955750673137, 108.22955750673137
50, 3609.148080973997, 528.9268739358423, 481.85165822004404, 481.85165822004404
158, 960.0222198018587, 341.79379951282317, 328.38450505840837, 431.4278470156231
184, 16444.128554394163, 3505.3519058934494, 3311.737410526754, 4081.275842929361
429, 3131.335158627795, 201.6917527886115, 142.93620697936106, 142.93620697936106
335, 75317.78059566105, 6981.891662384388, 5306.277909460056, 6094.892390803872
152, 854.5099274430556, 332.23353577100823, 326.72184198073757, 398.8455532644983
438, 6572.36466683077, 1574.5811032755144, 1404.5583325754299, 1889.5869971989598
412, 6266.980158859366, 541.4378116448676, 495.9568660699379, 534.8909224926608
149, 4118.395610976108, 413.02309271164506, 249.81195854645094, 249.81195854645094
436, 1985.3097177364994, 480.43646291768687, 467.0514064715471, 545.0350625398187
451, 4797.706746115941, 404.74353985740225, 209.5155523931295, 210.27904363033238
80, 16577.125368325425, 3521.176827776938, 3327.5623324102426, 4118.057641193018
320, 20326.411126372244, 6450.53840893796, 4316.4659939405165, 5910.274746612058
228, 9911.024700324593, 2518.0915195108873, 2332.839072281605, 2667.429104895788
229, 2654.34267778617, 151.6767244449247, 151.6767244449247, 151.6767244449247
142, 14157.53132095291, 4533.2025291233585, 4279.870596237258, 5254.614256876939
13, 7093.843189406548, 2221.5467097661995, 2071.4017109930496, 2535.839773716772
294, 20326.411126372244, 6458.092637797176, 4328.709219800035, 5268.925393512627
16, 14137.466276744464, 4530.147640250138, 4276.815707364036, 5210.985515027214
300, 3451.6294782684918, 426.5654829509891, 244.42219156194724, 244.42219156194724
119, 669.8092497455164, 293.0415467636645, 287.52985297339376, 287.52985297339376
48, 6473.36466683077, 1586.4456862576908, 1431.0286374486154, 1908.5178007703885
268, 29263.002431482433, 4497.53939946806, 3992.5313264982597, 4440.56983040662
342, 890.2585721352837, 310.817786920475, 301.15031696023914, 477.5321388780216
289, 121.4493223897682, 14.096796348812466, 14.096796348812466, 14.096796348812466
207, 1546.7425504092816, 477.52414864239364, 395.0064545534108, 474.73018768104345
255, 4463.658008417053, 665.428292024529, 569.4916084178413, 569.4916084178415
215, 4217.395610976109, 408.44303844131394, 247.15962759195125, 248.0479406522193
111, 3183.806709606013, 231.73044882894106, 130.55450107435013, 130.5545010743501
127, 98.99999999999997, 9.082568807339449, 9.082568807339449, 9.082568807339449
186, 9686.912277329531, 2152.7172922649684, 1379.8993957744713, 1385.2761087356294
33, 9896.119286784076, 647.144392412494, 632.9800449015114, 663.0201354084829
188, 854.5099274430556, 332.23353577100823, 326.72184198073757, 398.8455532644983
99, 21095.92837403843, 6580.003236748148, 4444.3676001429585, 5706.4798585444805
459, 17396.15906569186, 1599.303629083131, 1529.7374903893428, 1536.2198811345036
112, 7071.393867016781, 2211.9966250934935, 2061.8516263203433, 2647.4011793823365
449, 16458.060324116977, 3517.4168930386463, 3323.802397671951, 3537.9552789822787
36, 14157.53132095291, 4533.2025291233585, 4279.870596237258, 5254.614256876939
194, 2032.6965713292516, 186.48592397516074, 170.23957306791303, 170.23957306791303
241, 1141.994011782575, 265.26463117606477, 188.21140131738403, 188.211401317384
141, 2485.864239090125, 495.6784933285668, 482.29343688242705, 571.4003431750431
243, 9032.263645653504, 900.2160881088474, 709.5863011978073, 711.7672090749769
261, 768.809249745517, 305.3400499710772, 299.82835618080645, 440.2714898820195
324, 70655.24683447368, 10406.193496727514, 4828.43859760362, 5667.20830536455
90, 8978.038429561764, 2145.7056836831916, 1852.0285875087645, 1879.8771181071022
113, 6681.113649271624, 1569.2644362537442, 1430.2741357270743, 1910.670262314739
265, 14024.53450702165, 4514.747409794654, 4261.4154769085535, 4282.220180161545
327, 1910.8032615280915, 540.0174327304538, 327.86919654812624, 383.90626254359614
348, 11750.727926348884, 859.8651625144448, 707.0899361191165, 713.0753335664433
398, 23416.522421410948, 5282.459239425456, 3319.3045941532732, 3686.490403637148
297, 20227.411126372244, 6450.057776018362, 4315.4414158600575, 4336.48356984123
218, 60134.995016787856, 6492.940676978539, 4954.2409607123, 6024.842117043828
125, 8411.720920872236, 2040.1983095764322, 1699.7794220406925, 1826.385927009657
359, 16934.510368098796, 5052.2371906084145, 4785.8947974016855, 5091.354883384534
358, 768.809249745517, 305.3400499710772, 299.82835618080645, 440.2714898820195
180, 19095.86799010446, 5294.249143601378, 4641.9003315706805, 5142.097574675653
159, 3451.6294782684918, 426.5654829509891, 244.42219156194724, 244.42219156194724
368, 60210.53001631716, 9622.600837588558, 4222.303898401459, 4550.216296306411
101, 4118.395610976108, 413.02309271164506, 249.81195854645094, 249.81195854645094
360, 8978.038429561766, 2147.5294775558923, 1861.3278943341707, 1971.5250801576271
