Fid, TFA_D, SFA_D, TMA_D, PMOO_D
172, 6222.764826623493, 890.2760049856822, 813.0632194768629, 889.9892113297162
198, 4964.075351413576, 348.55372239756235, 177.0875274998042, 177.0875274998042
91, 14946.823660594304, 1040.8623200844672, 490.6931749341041, 490.6931749341041
387, 4821.0083788944685, 750.955574194183, 346.9288443529539, 346.9288443529539
331, 1924.7350312509056, 539.5962478188549, 327.43018352188216, 327.4301835218821
378, 56511.72189684908, 6612.572865010777, 5085.254750037089, 6081.9567815555965
116, 7093.843189406548, 2221.5467097661995, 2071.4017109930496, 2535.839773716772
283, 102.84466019417543, 3.873495145631069, 3.873495145631069, 3.9600000000000004
385, 14024.53450702165, 4514.747409794654, 4261.4154769085535, 4282.220180161545
183, 1953.6086395648067, 467.6289201305004, 454.35878647753435, 566.9979436970547
307, 10376.53656989159, 707.595300183094, 631.2938884757556, 636.4242291448928
310, 11458.56855512027, 2547.9148804842735, 2326.1377424539583, 2621.6698959206124
210, 4821.0083788944685, 750.955574194183, 346.9288443529539, 346.9288443529539
431, 16444.128554394163, 3505.3519058934494, 3311.737410526754, 4081.275842929361
79, 768.809249745517, 305.3400499710772, 299.82835618080645, 440.2714898820195
418, 6182.048685346904, 971.9966279436576, 398.01933577474693, 419.96698746198
5, 1447.7425504092807, 474.7016764215286, 390.5620163131282, 390.5620163131283
395, 2485.8642390901236, 500.63986465201293, 480.02198062566276, 560.70387675769
76, 768.809249745517, 299.54878371578354, 294.0370899255128, 472.990446554852
373, 20309.947165125468, 2067.2082962064687, 1125.160088870103, 1131.22792980844
19, 210074.39455368574, 11827.915292317623, 7073.635899676293, 7806.397739730737
393, 7071.393867016781, 2223.0442656430596, 2072.8992668699098, 2469.6211821566603
55, 19632.645430042277, 3983.7762269787704, 3407.221725886206, 3794.1783996099484
200, 9911.024700324593, 2518.0915195108873, 2332.839072281605, 2667.429104895788
216, 1924.7350312509056, 539.5962478188549, 327.43018352188216, 327.4301835218821
374, 960.0222198018587, 341.79379951282317, 328.38450505840837, 431.4278470156231
309, 6466.423670166365, 1011.5328616780711, 810.3647496593579, 824.7234929759891
304, 7071.393867016781, 2218.5058513909116, 2068.360852617762, 2653.9559217966644
236, 953.5099274430552, 335.96278292210303, 328.3334207658614, 447.040663584292
31, 854.5099274430556, 332.23353577100823, 326.72184198073757, 398.8455532644983
72, 3980.676862883686, 640.9564440236438, 615.6300904784998, 620.6707588795854
276, 60980.047263983346, 9587.045947081622, 4055.9134580570876, 4177.11136165389
73, 54007.65339696656, 8366.127422232581, 4033.46473426179, 4314.504577401113
280, 10054.503394231633, 3183.2283657215844, 2051.288374462342, 2060.518266514164
252, 1944.8000754593513, 503.8134270703851, 318.5451033549635, 333.20805876695886
258, 9032.263645653504, 902.6787033905082, 696.6422258924969, 698.8029401782111
251, 98.99999999999997, 4.759615384615384, 4.759615384615384, 4.759615384615384
21, 98.99999999999918, 6.537735849056601, 6.537735849056601, 6.537735849056601
23, 60210.53001631716, 9622.600837588558, 4222.303898401459, 4550.216296306411
411, 101589.31115623524, 13603.82902692965, 8731.314470307665, 9533.147323421501
82, 3342.5910628560036, 189.99134221476967, 174.42229352850663, 184.01857082293816
460, 9909.998250703664, 762.5797681514777, 660.736360361276, 662.9378428410604
464, 60134.995016787856, 6492.940676978539, 4954.2409607123, 6024.842117043828
390, 101589.31115623524, 13605.92345572735, 8725.011891700491, 9446.873938251783
344, 17495.15906569186, 1603.729389760577, 1520.1990442516221, 1526.681434996783
54, 6188.872655595401, 1008.5052006099348, 802.573232662, 945.2742936091767
169, 23416.522421410948, 5282.459239425456, 3319.3045941532732, 3686.490403637148
326, 101490.31115623524, 13621.45349335606, 8734.672716308769, 9456.534762860063
128, 4333.9398000911215, 1418.9065199571592, 1351.6672986914348, 2019.6796811937572
422, 61164.74794168088, 9494.198091663684, 3985.9695211726744, 4209.790262870189
381, 7157.0945447143185, 2231.7128593752036, 2050.133185783312, 2225.245708532217
93, 14123.53450702165, 4518.119494207835, 4264.787561321734, 5633.530414714556
108, 1141.994011782575, 265.26463117606477, 188.21140131738403, 188.211401317384
107, 101702.24292595805, 13595.175464825801, 8717.737803925473, 10261.19981855972
18, 768.809249745517, 299.3295545364044, 293.8178607461336, 473.0195860511765
175, 17033.510368098796, 5051.354777836743, 4785.012384630014, 6076.34678269382
63, 22123.51422049337, 1954.9056939334275, 973.7135902058766, 973.7135902058766
185, 4722.0083788944685, 772.1298819717247, 368.0466211452334, 374.22925952287403
372, 1910.8032615280908, 521.0845547519143, 319.8193701436486, 364.84987219971
244, 24298.927080068857, 4252.312239012055, 3864.3724536675436, 3882.504119661
391, 197.9999999999995, 14.57042619542619, 11.423076923076923, 11.423076923076923
17, 19255.104415471313, 3979.0361433896246, 3411.5632731487385, 3472.9127138171693
205, 3609.148080973997, 528.9268739358423, 481.85165822004404, 481.85165822004404
247, 24298.927080068857, 4252.312239012055, 3864.3724536675436, 3882.504119661
319, 16458.060324116977, 3517.4168930386463, 3323.802397671951, 3537.9552789822787
124, 10376.536569891588, 708.733959374939, 629.5570463704923, 634.6873870396296
303, 19095.86799010446, 5294.249143601378, 4641.9003315706805, 5142.097574675653
253, 953.5099274430556, 338.1247286029342, 331.402720128079, 455.96870730610624
66, 10153.503394231631, 3183.0975001831025, 2052.3102203889375, 2738.225266688269
148, 8209.229179816248, 1930.7967142538857, 1830.9111187171889, 1840.7010527155348
336, 5835.285502448494, 1007.2826444702052, 646.894292191936, 652.2710051530938
426, 2084.3097177364994, 482.8231690144745, 466.2907632959855, 577.0623592168388
329, 3991.807447149943, 1407.813575599384, 1351.051362836176, 1840.7923590683313
100, 3570.7078820370402, 308.2241498458473, 251.17926705430727, 254.91394453664623
455, 791.2585721352846, 306.2299580193092, 300.7182642290385, 451.90399921551136
305, 29263.002431482433, 4480.180546119704, 3987.4730253399584, 4441.404109406116
37, 483.4660194174791, 11.263427785478852, 7.841584158415842, 7.841584158415842
168, 9032.263645653504, 900.2160881088474, 709.5863011978073, 711.7672090749769
266, 7599.669979121374, 2189.0989782637143, 2030.967240205997, 2551.2751586208765
52, 3991.807447149943, 1407.813575599384, 1351.051362836176, 1840.7923590683313
208, 6681.113649271624, 1569.2644362537442, 1430.2741357270743, 1910.670262314739
144, 21148.7858405729, 1714.502370272612, 1651.269055130074, 2224.455955933451
467, 3950.6267748810365, 1399.7777567280043, 1343.015543964796, 1874.178566654082
40, 1953.6086395648072, 480.1523591007922, 466.8822254478261, 489.0326793465027
312, 8978.038429561764, 2145.7056836831916, 1852.0285875087645, 1879.8771181071022
110, 14946.823660594306, 1037.3332070342, 488.8841864435735, 488.8841864435735
235, 9099.487751951532, 2141.5850553950922, 1847.8715265752662, 1976.6817031011994
60, 4333.9398000911215, 1418.9065199571592, 1351.6672986914348, 2019.6796811937572
355, 8411.720920872234, 2054.001414328255, 1709.08067241581, 1802.5631550290389
62, 3609.148080973997, 528.9268739358423, 481.85165822004404, 481.85165822004404
109, 3944.0750782307045, 711.4877266852301, 528.0901904352698, 564.5719041640649
89, 3980.676862883686, 640.9564440236438, 615.6300904784998, 620.6707588795854
379, 3944.0750782307045, 713.5278181601374, 529.1848736657078, 564.4776578593203
179, 16577.125368325425, 3521.176827776938, 3327.5623324102426, 4118.057641193018
0, 98.99999999999918, 6.537735849056601, 6.537735849056601, 6.537735849056601
117, 791.2585721352846, 306.2299580193092, 300.7182642290385, 451.90399921551136
347, 3944.0750782307045, 711.4877266852301, 528.0901904352698, 564.5719041640649
114, 3950.626774881037, 1398.5575612157693, 1341.7953484525613, 1908.4568096032835
85, 20326.411126372244, 6451.662449456676, 4318.3030471281245, 5800.517626047372
461, 16444.128554394163, 3509.1777250953173, 3315.563229728622, 3790.2898855397066
367, 412.26127479965646, 43.392477241807036, 33.5839234018787, 33.58392340187871
56, 3966.524400620472, 701.4653797474589, 525.8148729713131, 540.6954737990698
181, 8445.717734803497, 2057.969679574664, 1702.108311854724, 1711.5559646293302
121, 21416.462037476973, 3961.999430518273, 3058.3750192324533, 3356.049974620079
413, 16557.06032411698, 3517.853321964346, 3319.45711017974, 3923.4880083930097
238, 98.9999999999995, 10.702702702702696, 10.702702702702696, 10.702702702702696
43, 7256.0945447143185, 2221.4481254323778, 2041.1453204671031, 2516.658447462385
136, 1985.3097177364994, 480.43646291768687, 467.0514064715471, 545.0350625398187
288, 19668.375755963367, 2065.960381511816, 1165.144196516949, 1237.3681741953935
176, 960.0222198018587, 341.79379951282317, 328.38450505840837, 431.4278470156231
28, 14024.53450702165, 4514.747409794654, 4261.4154769085535, 4282.220180161545
356, 54140.650210897824, 8372.872012291125, 4032.388144848091, 4476.96383118252
123, 11464.612499822908, 1514.6033796068355, 984.1293419561413, 1005.0485087394565
96, 14347.269139240681, 1055.3217949382179, 499.7925431476134, 499.7925431476134
333, 4657.526073847035, 442.7091108520032, 208.14126816616442, 208.14126816616442
363, 20996.92837403843, 6583.537090675997, 4447.179465928115, 4851.67034776969
220, 2052.6086395648067, 486.5715591110172, 466.4892303361, 537.2215797005116
278, 8544.717734803497, 2053.2675743964314, 1705.245668418573, 1862.164206120774
384, 16972.889213355997, 1179.9093850494903, 528.7262350928544, 528.7262350928544
206, 73843.7637101218, 10414.160164364357, 4889.186532195084, 5692.296730251933
453, 1546.7425504092807, 475.53047251759875, 393.8257525768645, 418.00708975344185
35, 99.00000000000067, 13.773913043478274, 13.773913043478274, 13.773913043478274
457, 4247.278543844923, 533.6258307055608, 488.4116992344885, 521.2386453317029
122, 21095.92837403843, 6571.847694714126, 4436.509280208291, 5304.337927408825
441, 5565.762475813575, 886.1173526427696, 507.6176010001299, 520.1002297260361
316, 6263.9454988924, 907.605221725147, 812.6073341761792, 872.1707395016708
64, 17312.05138266976, 5069.38380795974, 4795.171780412788, 5586.2608693763395
256, 1059.0222198018594, 340.7922667544539, 327.25906988170567, 473.80805177128974
233, 1011.2882230896931, 103.17368258460357, 72.42209015205542, 72.42209015205542
12, 87475.99581554916, 9884.345263319165, 5051.210486406912, 5744.892064179689
439, 3944.0750782307045, 713.5278181601374, 529.1848736657078, 564.4776578593203
454, 165237.67469207852, 9181.851168033905, 6812.301483112529, 7584.621201442486
249, 17774.151546533485, 1647.002844295604, 1518.6923854096922, 1525.1747761548536
424, 18888.119007663605, 5306.285794041216, 4626.804590308363, 4677.325095638068
115, 768.809249745517, 299.3295545364044, 293.8178607461336, 473.0195860511765
49, 3570.7078820370407, 302.28303823940115, 231.16135347293599, 231.16135347293596
365, 6187.8826555954, 1008.3613544560886, 802.4293865081538, 807.9267466745102
350, 3609.148080973997, 528.9268739358423, 481.85165822004404, 481.85165822004404
419, 18888.119007663605, 5306.285794041216, 4626.804590308363, 4677.325095638068
131, 16444.128554394163, 3509.1777250953173, 3315.563229728622, 3790.2898855397066
32, 3991.807447149943, 1407.813575599384, 1351.051362836176, 1840.7923590683313
409, 3017.745998487202, 248.86187385315773, 108.22955750673137, 108.22955750673137
296, 3990.7599411394185, 458.0780799598825, 209.49110125296951, 209.49110125296951
458, 9162.739107259304, 2135.819072516976, 1787.5547139143139, 1845.523182859971
430, 3950.6267748810365, 1399.7777567280043, 1343.015543964796, 1874.178566654082
178, 80610.75022870532, 9330.719006498512, 3711.76471123563, 3728.513483143675
47, 23438.971743800714, 5271.741654270637, 3314.26481848103, 3785.7245151382317
340, 3609.148080973997, 528.9268739358423, 481.85165822004404, 481.85165822004404
311, 6473.36466683077, 1592.9597670894743, 1459.7620326484914, 1963.565374212751
330, 17495.15906569186, 1603.729389760577, 1520.1990442516221, 1526.681434996783
27, 4964.075351413576, 348.55372239756235, 177.0875274998042, 177.0875274998042
171, 2819.7459984872025, 234.06216654059958, 117.48941660363313, 117.48941660363313
104, 70655.24683447368, 10398.106784930458, 4823.978259432936, 5719.11409515358
61, 16557.06032411698, 3517.6187771193204, 3324.004281752625, 4118.169738573536
46, 70655.24683447368, 10403.216018238898, 4821.77802631859, 6163.903897310955
299, 3110.594248924743, 217.2805399648826, 181.92268102355408, 181.9226810235541
279, 9909.998250703664, 762.5797681514777, 660.736360361276, 662.9378428410604
239, 17794.21659074193, 1628.8500356668596, 1521.341486589493, 1527.8238773346543
369, 16444.128554394163, 3504.5704045130565, 3310.955909146361, 3859.494294488341
223, 4089.7599411394185, 439.86908379824644, 210.17229391351995, 210.24798198691445
416, 3950.626774881037, 1398.5575612157693, 1341.7953484525613, 1908.4568096032835
308, 6473.36466683077, 1592.9597670894743, 1459.7620326484914, 1963.565374212751
435, 75317.78059566105, 6981.891662384388, 5306.277909460056, 6094.892390803872
163, 8445.717734803497, 2057.969679574664, 1702.108311854724, 1711.5559646293302
271, 11016.797073694157, 701.2871171722646, 659.572340143823, 676.4138475311382
428, 20326.411126372244, 6458.092637797176, 4328.709219800035, 5268.925393512627
377, 108958.55408288115, 12936.759448971972, 8600.245831265665, 9319.911725697037
250, 5768.24064708754, 1010.996079446113, 521.7755996423632, 521.7755996423632
352, 23836.559207346243, 6648.7422112772365, 4550.581729558232, 5033.714214461088
314, 5098.173333064167, 438.41231626385326, 260.697806108499, 260.69780610849904
203, 5768.24064708754, 1010.996079446113, 521.7755996423632, 521.7755996423632
81, 56818.629258043715, 8410.49415566317, 4096.120324286454, 4115.612896128501
388, 2804.9417493294245, 302.3844007998441, 251.3197010894173, 251.31970108941726
260, 3117.40338890498, 202.6071136717853, 151.93358383668675, 151.93358383668672
415, 5489.6996325165765, 1025.3811521458579, 520.5146427426087, 520.5146427426087
139, 21246.580919829605, 2238.860872388142, 1172.31777876396, 1178.2186149058289
3, 912.2882230896935, 96.67818369305672, 82.09556988178515, 82.09556988178515
471, 87574.99581554916, 9880.08046485261, 5041.462627342703, 5735.14420511548
26, 102179.46837048016, 13562.745159644466, 8709.30868435628, 9677.383161461654
394, 2084.3097177364994, 482.8231690144745, 466.2907632959855, 577.0623592168388
408, 11464.612499822908, 1514.6033796068355, 984.1293419561413, 1005.0485087394565
146, 6466.423670166365, 1011.5328616780711, 810.3647496593579, 824.7234929759891
334, 20326.411126372244, 6458.092637797176, 4328.709219800035, 5268.925393512627
269, 11750.727926348884, 860.2932596788555, 695.4240843934732, 701.4094818408
462, 254291.68456565458, 14945.877635387698, 8560.667748921513, 9345.947391678468
315, 70655.24683447368, 10405.776209412039, 4825.270268226758, 6048.181401325287
204, 87574.99581554916, 9878.957702681604, 5052.02805397448, 5905.083510406909
246, 17071.889213355997, 1161.343161514995, 510.06976937725375, 510.06976937725375
389, 2260.3576220056607, 486.3730943956101, 473.1029607426441, 542.8550227605165
133, 4089.7599411394185, 454.6060112152082, 209.77008676021595, 209.7700867602159
274, 3851.626774881037, 1391.5554799570273, 1334.793267193819, 1341.9304448829357
322, 17396.15906569186, 1599.303629083131, 1529.7374903893428, 1536.2198811345036
321, 14236.466276744464, 4531.8735595800445, 4278.541626693944, 6067.282557159461
155, 8209.229179816248, 1930.7967142538857, 1830.9111187171889, 1840.7010527155348
160, 3980.676862883686, 640.9564440236438, 615.6300904784998, 620.6707588795854
165, 2903.941749329424, 305.3307595120217, 233.24192050886265, 233.24192050886268
219, 6668.299938702914, 1053.8071958800442, 710.2636048271565, 715.7609649935131
410, 768.809249745517, 299.54878371578354, 294.0370899255128, 472.990446554852
58, 960.0222198018587, 341.79379951282317, 328.38450505840837, 431.4278470156231
84, 105076.87721999746, 13477.414671162502, 9135.748097669277, 10224.658036300536
404, 21147.580919829605, 2241.717127916549, 1171.7022302618511, 1177.60306640372
145, 1910.8032615280915, 540.0174327304538, 327.86919654812624, 383.90626254359614
234, 2485.864239090125, 500.51555437670686, 478.67839242325084, 558.8948882671594
450, 4756.526073847034, 424.2142267401775, 189.41153843643468, 189.41153843643465
262, 3570.7078820370402, 308.2241498458473, 251.17926705430727, 254.91394453664623
231, 1854.6086395648076, 463.6521598911999, 450.38202623823383, 455.1884817641175
325, 22548.00517374476, 5182.191919646059, 3480.7890848456914, 3541.2482760314406
242, 5561.076443741076, 1533.291967705754, 1464.5525067505007, 1925.9289936704286
156, 99.00000000000067, 7.401869158878508, 7.401869158878508, 7.401869158878508
227, 17312.05138266976, 5068.157878876273, 4797.186921325383, 5744.027259985314
7, 16478.125368325425, 3520.3577793532354, 3326.74328398654, 3567.5670779009993
94, 4673.0259157140135, 712.8393635938927, 603.0739755258736, 653.1245402187928
353, 99.00000000000067, 7.401869158878508, 7.401869158878508, 7.401869158878508
166, 19255.104415471313, 3979.0361433896246, 3411.5632731487385, 3472.9127138171693
402, 4412.929791851817, 894.0592330781592, 508.5630189153065, 508.5630189153065
397, 80610.75022870532, 9330.719006498512, 3711.76471123563, 3728.513483143675
199, 1059.0222198018594, 340.7922667544539, 327.25906988170567, 473.80805177128974
230, 10277.536569891588, 712.4661914299845, 638.454265834246, 643.5846065033834
444, 14123.53450702165, 4517.866587876846, 4264.534654990745, 5684.574057305329
57, 0.9900000000000001, 0.9900000000000001, 0.9900000000000001, 0.9900000000000001
132, 98.9999999999995, 19.31707317073169, 19.31707317073169, 19.31707317073169
421, 6033.2855024484925, 1001.9300908909065, 635.3773881101691, 671.4253400976103
209, 18066.676313358043, 1601.9513673832548, 1543.271947991074, 1574.2384077722177
371, 16478.125368325425, 3520.3577793532354, 3326.74328398654, 3567.5670779009993
77, 1052.5099274430552, 333.8041609644765, 324.42277947057596, 472.56525512846156
74, 16444.128554394163, 3504.736041578694, 3311.1215462119985, 3824.892811922947
193, 20326.411126372244, 6458.092637797176, 4328.709219800035, 5268.925393512627
254, 9032.263645653504, 896.251377567205, 699.6667341852813, 701.8274484709955
452, 16625.573828976132, 1206.6834758798352, 1034.9163064449115, 1034.9163064449115
392, 18987.119007663605, 5292.708884140575, 4615.153012069363, 5211.663181758869
341, 229514.1066283875, 17386.592669672198, 9427.880935316127, 10213.16057807308
88, 4089.7599411394176, 439.5541811203752, 190.7613715232398, 190.7613715232398
420, 8209.229179816248, 1930.7967142538857, 1830.9111187171889, 1840.7010527155348
24, 20268.76649285656, 2064.318961167507, 1158.3520530446453, 1164.6512424337352
151, 768.809249745517, 299.54878371578354, 294.0370899255128, 472.990446554852
248, 669.8092497455164, 293.0415467636645, 287.52985297339376, 287.52985297339376
86, 16934.510368098796, 5052.2371906084145, 4785.8947974016855, 5091.354883384534
